ISO_Code,Country,year,GDP per capita
50,Bangladesh,2010,2518
50,Bangladesh,2015,2933.2
50,Bangladesh,2018,3645.7
52,Barbados,1990,14123
52,Barbados,1995,13273
52,Barbados,2000,15391
52,Barbados,2005,16031
52,Barbados,2010,16276
52,Barbados,2015,16330.0
52,Barbados,2018,16792.0
112,Belarus,1990,8367
112,Belarus,1995,5460
112,Belarus,2000,7574
112,Belarus,2005,11230
112,Belarus,2010,16261
112,Belarus,2015,17487.2
112,Belarus,2018,17232.7
56,Belgium,1990,30648
56,Belgium,1995,32613
56,Belgium,2000,37189
56,Belgium,2005,39803
56,Belgium,2010,41086
56,Belgium,2015,41317.8
56,Belgium,2018,42737.7
84,Belize,1990,5116
84,Belize,1995,6204
84,Belize,2000,6954
84,Belize,2005,7851
84,Belize,2010,7849
84,Belize,2015,7864.8
84,Belize,2018,7768.3
204,Benin,1990,1463
204,Benin,1995,1515
204,Benin,2000,1666
204,Benin,2005,1736
204,Benin,2010,1819
204,Benin,2015,1920.0
204,Benin,2018,2077.0
64,Bhutan,1990,2354
64,Bhutan,1995,2790
64,Bhutan,2000,3433
64,Bhutan,2005,4577
64,Bhutan,2010,6814
64,Bhutan,2015,7753.4
64,Bhutan,2018,9179.7
68,Bolivia (Plurinational State of),1990,3703
68,Bolivia (Plurinational State of),1995,4076
68,Bolivia (Plurinational State of),2000,4371
68,Bolivia (Plurinational State of),2005,4641
68,Bolivia (Plurinational State of),2010,5337
68,Bolivia (Plurinational State of),2015,5986.8
68,Bolivia (Plurinational State of),2018,6801.7
72,Botswana,1990,8502
72,Botswana,1995,9309
72,Botswana,2000,10718
72,Botswana,2005,11697
72,Botswana,2010,13235
72,Botswana,2015,15137.0
72,Botswana,2018,16240.0
76,Brazil,1990,10342
76,Brazil,1995,11062
76,Brazil,2000,11403
76,Brazil,2005,12352
76,Brazil,2010,14620
76,Brazil,2015,15220.2
76,Brazil,2018,14239.7
96,Brunei Darussalam,1990,84693
96,Brunei Darussalam,1995,86139
96,Brunei Darussalam,2000,82068
96,Brunei Darussalam,2005,82977
96,Brunei Darussalam,2010,80556
96,Brunei Darussalam,2015,79099.8
96,Brunei Darussalam,2018,72232.0
100,Bulgaria,1990,9297
100,Bulgaria,1995,8446
100,Bulgaria,2000,8833
100,Bulgaria,2005,12420
100,Bulgaria,2010,15283
100,Bulgaria,2015,16142.0
100,Bulgaria,2018,18573.3
854,Burkina Faso,1990,844
854,Burkina Faso,1995,893
854,Burkina Faso,2000,1075
854,Burkina Faso,2005,1266
854,Burkina Faso,2010,1423
854,Burkina Faso,2015,1546.8
854,Burkina Faso,2018,1698.0
108,Burundi,1990,1027
108,Burundi,1995,822
108,Burundi,2000,718
108,Burundi,2005,693
108,Burundi,2010,734
108,Burundi,2015,746.4
108,Burundi,2018,673.3
132,Cabo Verde,1990,1676
132,Cabo Verde,1995,2441
132,Cabo Verde,2000,3897
132,Cabo Verde,2005,4759
132,Cabo Verde,2010,5943
132,Cabo Verde,2015,6056.6
132,Cabo Verde,2018,6421.0
120,Cameroon,1990,3004
120,Cameroon,1995,2359
120,Cameroon,2000,2564
120,Cameroon,2005,2779
120,Cameroon,2010,2876
120,Cameroon,2015,3055.6
120,Cameroon,2018,3316.7
124,Canada,1990,31386
124,Canada,1995,32281
124,Canada,2000,37534
124,Canada,2005,40557
124,Canada,2010,40700
124,Canada,2015,42403.4
124,Canada,2018,43664.0
140,Central African Republic,1990,983
140,Central African Republic,1995,899
140,Central African Republic,2000,851
140,Central African Republic,2005,840
140,Central African Republic,2010,982
140,Central African Republic,2015,827.4
140,Central African Republic,2018,753.3
148,Chad,1990,1109
148,Chad,1995,1040
148,Chad,2000,992
148,Chad,2005,1788
148,Chad,2010,1915
148,Chad,2015,1982.4
148,Chad,2018,1788.0
152,Chile,1990,8970
152,Chile,1995,12101
152,Chile,2000,14241
152,Chile,2005,16970
152,Chile,2010,19363
152,Chile,2015,21539.0
152,Chile,2018,22500.7
156,China,1990,1522
156,China,1995,2557
156,China,2000,3690
156,China,2005,5703
156,China,2010,9498
156,China,2015,11930.0
156,China,2018,15270.0
170,Colombia,1990,7729
170,Colombia,1995,8746
170,Colombia,2000,8413
170,Colombia,2005,9339
170,Colombia,2010,10957
170,Colombia,2015,12416.0
170,Colombia,2018,13242.0
174,Comoros,1990,2581
174,Comoros,1995,2319
174,Comoros,2000,2389
174,Comoros,2005,2373
174,Comoros,2010,2426
174,Comoros,2015,2500.2
174,Comoros,2018,2502.0
178,Congo,1990,5323
178,Congo,1995,4737
178,Congo,2000,4621
178,Congo,2005,4868
178,Congo,2010,5323
178,Congo,2015,5526.2
178,Congo,2018,5177.0
188,Costa Rica,1990,7744
188,Costa Rica,1995,8865
188,Costa Rica,2000,9786
188,Costa Rica,2005,10929
188,Costa Rica,2010,12909
188,Costa Rica,2015,13977.4
188,Costa Rica,2018,15397.3
196,Cyprus,1990,22472
196,Cyprus,1995,25524
196,Cyprus,2000,29368
196,Cyprus,2005,33629
196,Cyprus,2010,33913
196,Cyprus,2015,31101.0
196,Cyprus,2018,32699.3
203,Czechia,1990,20023
203,Czechia,1995,19271
203,Czechia,2000,21194
203,Czechia,2005,25781
203,Czechia,2010,28353
203,Czechia,2015,29085.8
203,Czechia,2018,32426.7
208,Denmark,1990,33786
208,Denmark,1995,37238
208,Denmark,2000,42338
208,Denmark,2005,44568
208,Denmark,2010,43998
208,Denmark,2015,44829.8
208,Denmark,2018,47155.0
212,Dominica,1990,6658
212,Dominica,1995,7180
212,Dominica,2000,8230
212,Dominica,2005,8700
212,Dominica,2010,10278
212,Dominica,2015,10232.4
212,Dominica,2018,9786.7
214,Dominican Republic,1990,5516
214,Dominican Republic,1995,6577
214,Dominican Republic,2000,8289
214,Dominican Republic,2005,9150
214,Dominican Republic,2010,11365
214,Dominican Republic,2015,12439.6
214,Dominican Republic,2018,15078.3
218,Ecuador,1990,7463
218,Ecuador,1995,7716
218,Ecuador,2000,7357
218,Ecuador,2005,8551
218,Ecuador,2010,9305
218,Ecuador,2015,10475.2
218,Ecuador,2018,10420.0
818,Egypt,1990,5898
818,Egypt,1995,6282
818,Egypt,2000,7504
818,Egypt,2005,8137
818,Egypt,2010,10019
818,Egypt,2015,10042.2
818,Egypt,2018,10716.0
222,El Salvador,1990,4512
222,El Salvador,1995,5324
222,El Salvador,2000,5612
222,El Salvador,2005,5888
222,El Salvador,2010,6281
222,El Salvador,2015,6746.0
222,El Salvador,2018,7253.0
226,Equatorial Guinea,1990,1018
226,Equatorial Guinea,1995,1743
226,Equatorial Guinea,2000,10938
226,Equatorial Guinea,2005,31698
226,Equatorial Guinea,2010,33990
226,Equatorial Guinea,2015,32584.2
226,Equatorial Guinea,2018,22487.0
231,Ethiopia,1990,655
231,Ethiopia,1995,577
231,Ethiopia,2000,621
231,Ethiopia,2005,736
231,Ethiopia,2010,1075
231,Ethiopia,2015,1328.0
231,Ethiopia,2018,1711.7
242,Fiji,1990,5892
242,Fiji,1995,6288
242,Fiji,2000,6676
242,Fiji,2005,7429
242,Fiji,2010,7353
242,Fiji,2015,8056.4
242,Fiji,2018,9376.3
246,Finland,1990,28906
246,Finland,1995,27596
246,Finland,2000,34887
246,Finland,2005,39116
246,Finland,2010,39848
246,Finland,2015,39625.4
246,Finland,2018,40989.7
250,France,1990,29464
250,France,1995,30727
250,France,2000,34705
250,France,2005,36375
250,France,2010,36815
250,France,2015,37525.8
250,France,2018,38870.0
266,Gabon,1990,19557
266,Gabon,1995,19917
266,Gabon,2000,17822
266,Gabon,2005,16955
266,Gabon,2010,15508
266,Gabon,2015,16406.6
266,Gabon,2018,16197.0
270,Gambia,1990,1445
270,Gambia,1995,1358
270,Gambia,2000,1449
270,Gambia,2005,1434
270,Gambia,2010,1552
270,Gambia,2015,1468.2
270,Gambia,2018,1475.3
268,Georgia,1990,7984
268,Georgia,1995,2326
268,Georgia,2000,3527
268,Georgia,2005,5245
268,Georgia,2010,6981
268,Georgia,2015,8357.0
268,Georgia,2018,9703.3
276,Germany,1990,31287
276,Germany,1995,33653
276,Germany,2000,36765
276,Germany,2005,37704
276,Germany,2010,40429
276,Germany,2015,43227.8
276,Germany,2018,45363.3
288,Ghana,1990,1901
288,Ghana,1995,2035
288,Ghana,2000,2219
288,Ghana,2005,2508
288,Ghana,2010,3026
288,Ghana,2015,3662.6
288,Ghana,2018,4031.0
300,Greece,1990,20686
300,Greece,1995,21247
300,Greece,2000,24839
300,Greece,2005,29559
300,Greece,2010,28726
300,Greece,2015,24493.6
300,Greece,2018,24644.0
308,Grenada,1990,7238
308,Grenada,1995,7116
308,Grenada,2000,9538
308,Grenada,2005,11699
308,Grenada,2010,11014
308,Grenada,2015,11421.6
308,Grenada,2018,13396.7
320,Guatemala,1990,5101
320,Guatemala,1995,5598
320,Guatemala,2000,6071
320,Guatemala,2005,6269
320,Guatemala,2010,6714
320,Guatemala,2015,7038.0
320,Guatemala,2018,7433.3
324,Guinea,1990,1343
324,Guinea,1995,1421
324,Guinea,2000,1519
324,Guinea,2005,1598
324,Guinea,2010,1666
324,Guinea,2015,1803.0
324,Guinea,2018,2186.0
624,Guinea-Bissau,1990,1634
624,Guinea-Bissau,1995,1710
624,Guinea-Bissau,2000,1411
624,Guinea-Bissau,2005,1374
624,Guinea-Bissau,2010,1431
624,Guinea-Bissau,2015,1459.8
624,Guinea-Bissau,2018,1566.7
328,Guyana,1990,2875
328,Guyana,1995,3956
328,Guyana,2000,4617
328,Guyana,2005,4729
328,Guyana,2010,5825
328,Guyana,2015,6637.2
328,Guyana,2018,7433.7
332,Haiti,1990,2114
332,Haiti,1995,1696
332,Haiti,2000,1757
332,Haiti,2005,1574
332,Haiti,2010,1510
332,Haiti,2015,1621.0
332,Haiti,2018,1654.7
340,Honduras,1990,3208
340,Honduras,1995,3236
340,Honduras,2000,3303
340,Honduras,2005,3655
340,Honduras,2010,3913
340,Honduras,2015,4115.2
340,Honduras,2018,4455.7
352,Iceland,1990,30066
352,Iceland,1995,29023
352,Iceland,2000,34950
352,Iceland,2005,40706
352,Iceland,2010,40137
352,Iceland,2015,42242.8
352,Iceland,2018,47755.0
356,India,1990,1906
356,India,1995,2212
356,India,2000,2710
356,India,2005,3411
356,India,2010,4451
356,India,2015,5125.6
356,India,2018,6520.0
360,Indonesia,1990,4626
360,Indonesia,1995,6014
360,Indonesia,2000,5807
360,Indonesia,2005,6837
360,Indonesia,2010,8458
360,Indonesia,2015,9628.0
360,Indonesia,2018,11171.7
364,Iran (Islamic Republic of),1990,11364
364,Iran (Islamic Republic of),1995,12263
364,Iran (Islamic Republic of),2000,13237
364,Iran (Islamic Republic of),2005,15764
364,Iran (Islamic Republic of),2010,18139
364,Iran (Islamic Republic of),2015,17125.8
364,Iran (Islamic Republic of),2018,18953.3
368,Iraq,1990,11555
368,Iraq,1995,6580
368,Iraq,2000,12212
368,Iraq,2005,10930
368,Iraq,2010,13154
368,Iraq,2015,14868.6
368,Iraq,2018,15969.3
372,Ireland,1990,21658
372,Ireland,1995,26450
372,Ireland,2000,39385
372,Ireland,2005,46598
372,Ireland,2010,43515
372,Ireland,2015,48852.0
372,Ireland,2018,66587.7
376,Israel,1990,20728
376,Israel,1995,24111
376,Israel,2000,26789
376,Israel,2005,26609
376,Israel,2010,29665
376,Israel,2015,31314.0
376,Israel,2018,33208.0
380,Italy,1990,31142
380,Italy,1995,33152
380,Italy,2000,36536
380,Italy,2005,37604
380,Italy,2010,36201
380,Italy,2015,34806.8
380,Italy,2018,35282.3
388,Jamaica,1990,7301
388,Jamaica,1995,8462
388,Jamaica,2000,7940
388,Jamaica,2005,8428
388,Jamaica,2010,8018
388,Jamaica,2015,8040.8
388,Jamaica,2018,8178.3
392,Japan,1990,30582
392,Japan,1995,32425
392,Japan,2000,33872
392,Japan,2005,35658
392,Japan,2010,35750
392,Japan,2015,36892.6
392,Japan,2018,38769.7
400,Jordan,1990,6285
400,Jordan,1995,6883
400,Jordan,2000,7220
400,Jordan,2005,8736
400,Jordan,2010,9386
400,Jordan,2015,8719.0
400,Jordan,2018,8309.3
398,Kazakhstan,1990,13050
398,Kazakhstan,1995,8283
398,Kazakhstan,2000,9952
398,Kazakhstan,2005,16014
398,Kazakhstan,2010,20097
398,Kazakhstan,2015,22669.2
398,Kazakhstan,2018,24088.0
404,Kenya,1990,2348
404,Kenya,1995,2171
404,Kenya,2000,2098
404,Kenya,2005,2189
404,Kenya,2010,2436
404,Kenya,2015,2646.2
404,Kenya,2018,2976.3
296,Kiribati,1990,1944
296,Kiribati,1995,1874
296,Kiribati,2000,1989
296,Kiribati,2005,1959
296,Kiribati,2010,1752
296,Kiribati,2015,1839.2
296,Kiribati,2018,2036.0
417,Kyrgyzstan,1990,3475
417,Kyrgyzstan,1995,1696
417,Kyrgyzstan,2000,2075
417,Kyrgyzstan,2005,2370
417,Kyrgyzstan,2010,2790
417,Kyrgyzstan,2015,3063.2
417,Kyrgyzstan,2018,3382.0
418,Lao People's Democratic Republic,1990,1708
418,Lao People's Democratic Republic,1995,2026
418,Lao People's Democratic Republic,2000,2488
418,Lao People's Democratic Republic,2005,3116
418,Lao People's Democratic Republic,2010,4217
418,Lao People's Democratic Republic,2015,5082.0
418,Lao People's Democratic Republic,2018,6306.0
422,Lebanon,1990,5584
422,Lebanon,1995,9839
422,Lebanon,2000,10617
422,Lebanon,2005,10513
422,Lebanon,2010,14406
422,Lebanon,2015,12853.2
422,Lebanon,2018,11670.3
426,Lesotho,1990,1299
426,Lesotho,1995,1511
426,Lesotho,2000,1637
426,Lesotho,2005,1914
426,Lesotho,2010,2419
426,Lesotho,2015,2742.8
426,Lesotho,2018,2882.3
442,Luxembourg,1990,57618
442,Luxembourg,1995,65358
442,Luxembourg,2000,81690
442,Luxembourg,2005,88610
442,Luxembourg,2010,91743
442,Luxembourg,2015,91648.4
442,Luxembourg,2018,93592.3
450,Madagascar,1990,1653
450,Madagascar,1995,1400
450,Madagascar,2000,1444
450,Madagascar,2005,1390
450,Madagascar,2010,1386
450,Madagascar,2015,1370.4
450,Madagascar,2018,1422.7
454,Malawi,1990,747
454,Malawi,1995,826
454,Malawi,2000,884
454,Malawi,2005,868
454,Malawi,2010,1078
454,Malawi,2015,1116.6
454,Malawi,2018,1152.3
458,Malaysia,1990,10557
458,Malaysia,1995,14607
458,Malaysia,2000,16304
458,Malaysia,2005,18555
458,Malaysia,2010,21036
458,Malaysia,2015,23553.2
458,Malaysia,2018,27184.7
466,Mali,1990,1274
466,Mali,1995,1313
466,Mali,2000,1466
466,Mali,2005,1764
466,Mali,2010,1875
466,Mali,2015,1854.6
466,Mali,2018,2016.3
470,Malta,1990,16162
470,Malta,1995,19805
470,Malta,2000,24602
470,Malta,2005,26321
470,Malta,2010,28340
470,Malta,2015,30819.6
470,Malta,2018,36921.0
584,Marshall Islands,1990,2910
584,Marshall Islands,1995,3550
584,Marshall Islands,2000,2974
584,Marshall Islands,2005,3048
584,Marshall Islands,2010,3236
584,Marshall Islands,2015,3374.8
584,Marshall Islands,2018,3520.0
478,Mauritania,1990,2801
478,Mauritania,1995,2878
478,Mauritania,2000,2834
478,Mauritania,2005,3091
478,Mauritania,2010,3426
478,Mauritania,2015,3650.0
478,Mauritania,2018,3703.3
480,Mauritius,1990,7581
480,Mauritius,1995,9077
480,Mauritius,2000,11282
480,Mauritius,2005,12877
480,Mauritius,2010,15938
480,Mauritius,2015,17683.8
480,Mauritius,2018,20328.3
484,Mexico,1990,13580
484,Mexico,1995,13452
484,Mexico,2000,16130
484,Mexico,2005,16159
484,Mexico,2010,16160
484,Mexico,2015,16990.4
484,Mexico,2018,17947.3
583,Micronesia (Federated States of),1990,2722
583,Micronesia (Federated States of),1995,3137
583,Micronesia (Federated States of),2000,3120
583,Micronesia (Federated States of),2005,3257
583,Micronesia (Federated States of),2010,3320
583,Micronesia (Federated States of),2015,3206.8
583,Micronesia (Federated States of),2018,3167.3
496,Mongolia,1990,5123
496,Mongolia,1995,4244
496,Mongolia,2000,4655
496,Mongolia,2005,6047
496,Mongolia,2010,7688
496,Mongolia,2015,10379.0
496,Mongolia,2018,11692.3
504,Morocco,1990,3923
504,Morocco,1995,3927
504,Morocco,2000,4492
504,Morocco,2005,5373
504,Morocco,2010,6456
504,Morocco,2015,6992.4
504,Morocco,2018,7442.3
508,Mozambique,1990,386
508,Mozambique,1995,380
508,Mozambique,2000,573
508,Mozambique,2005,758
508,Mozambique,2010,945
508,Mozambique,2015,1071.4
508,Mozambique,2018,1175.0
104,Myanmar,1990,730
104,Myanmar,1995,913
104,Myanmar,2000,1289
104,Myanmar,2005,2253
104,Myanmar,2010,3688
104,Myanmar,2015,4433.8
104,Myanmar,2018,5607.0
516,Namibia,1990,5713
516,Namibia,1995,6065
516,Namibia,2000,6539
516,Namibia,2005,7701
516,Namibia,2010,8678
516,Namibia,2015,9658.0
516,Namibia,2018,10121.7
524,Nepal,1990,1188
524,Nepal,1995,1340
524,Nepal,2000,1527
524,Nepal,2005,1678
524,Nepal,2010,1987
524,Nepal,2015,2259.6
524,Nepal,2018,2592.3
528,Netherlands,1990,32305
528,Netherlands,1995,34996
528,Netherlands,2000,42017
528,Netherlands,2005,43829
528,Netherlands,2010,46102
528,Netherlands,2015,46295.2
528,Netherlands,2018,48767.7
554,New Zealand,1990,24038
554,New Zealand,1995,25517
554,New Zealand,2000,28102
554,New Zealand,2005,31924
554,New Zealand,2010,32233
554,New Zealand,2015,33935.4
554,New Zealand,2018,36034.7
558,Nicaragua,1990,2973
558,Nicaragua,1995,2913
558,Nicaragua,2000,3416
558,Nicaragua,2005,3718
558,Nicaragua,2010,3969
558,Nicaragua,2015,4519.8
558,Nicaragua,2018,5027.0
562,Niger,1990,893
562,Niger,1995,784
562,Niger,2000,755
562,Niger,2005,763
562,Niger,2010,812
562,Niger,2015,866.4
562,Niger,2018,921.7
566,Nigeria,1990,3361
566,Nigeria,1995,2992
566,Nigeria,2000,3069
566,Nigeria,2005,4122
566,Nigeria,2010,5085
566,Nigeria,2015,5474.8
566,Nigeria,2018,5372.0
578,Norway,1990,42814
578,Norway,1995,50052
578,Norway,2000,58045
578,Norway,2005,62865
578,Norway,2010,62350
578,Norway,2015,63098.2
578,Norway,2018,64875.3
512,Oman,1990,35042
512,Oman,1995,38317
512,Oman,2000,43966
512,Oman,2005,41459
512,Oman,2010,45336
512,Oman,2015,40967.2
512,Oman,2018,37803.0
586,Pakistan,1990,3056
586,Pakistan,1995,3332
586,Pakistan,2000,3401
586,Pakistan,2005,3853
586,Pakistan,2010,4072
586,Pakistan,2015,4258.4
586,Pakistan,2018,4769.3
591,Panama,1990,7855
591,Panama,1995,9257
591,Panama,2000,10625
591,Panama,2005,11938
591,Panama,2010,15631
591,Panama,2015,19160.0
591,Panama,2018,22134.0
598,Papua New Guinea,1990,2218
598,Papua New Guinea,1995,2980
598,Papua New Guinea,2000,2616
598,Papua New Guinea,2005,2621
598,Papua New Guinea,2010,3103
598,Papua New Guinea,2015,3359.2
598,Papua New Guinea,2018,3866.7
600,Paraguay,1990,7933
600,Paraguay,1995,8715
600,Paraguay,2000,7984
600,Paraguay,2005,8021
600,Paraguay,2010,9741
600,Paraguay,2015,10456.0
600,Paraguay,2018,11744.7
604,Peru,1990,5254
604,Peru,1995,6160
604,Peru,2000,6428
604,Peru,2005,7526
604,Peru,2010,10075
604,Peru,2015,11510.8
604,Peru,2018,12575.7
608,Philippines,1990,4014
608,Philippines,1995,3963
608,Philippines,2000,4224
608,Philippines,2005,4776
608,Philippines,2010,5583
608,Philippines,2015,6269.2
608,Philippines,2018,7578.0
616,Poland,1990,10277
616,Poland,1995,11300
616,Poland,2000,14733
616,Poland,2005,17194
616,Poland,2010,21771
616,Poland,2015,23857.2
616,Poland,2018,27397.3
620,Portugal,1990,20167
620,Portugal,1995,21851
620,Portugal,2000,25999
620,Portugal,2005,26593
620,Portugal,2010,27238
620,Portugal,2015,26174.6
620,Portugal,2018,27976.0
642,Romania,1990,11446
642,Romania,1995,10426
642,Romania,2000,10419
642,Romania,2005,14430
642,Romania,2010,17469
642,Romania,2015,19162.8
642,Romania,2018,23256.0
643,Russian Federation,1990,20639
643,Russian Federation,1995,12813
643,Russian Federation,2000,14051
643,Russian Federation,2005,19326
643,Russian Federation,2010,23326
643,Russian Federation,2015,24963.8
643,Russian Federation,2018,24666.3
646,Rwanda,1990,868
646,Rwanda,1995,692
646,Rwanda,2000,803
646,Rwanda,2005,1063
646,Rwanda,2010,1396
646,Rwanda,2015,1613.2
646,Rwanda,2018,1909.3
659,Saint Kitts and Nevis,1990,15481
659,Saint Kitts and Nevis,1995,17965
659,Saint Kitts and Nevis,2000,21990
659,Saint Kitts and Nevis,2005,24648
659,Saint Kitts and Nevis,2010,24575
659,Saint Kitts and Nevis,2015,25749.2
659,Saint Kitts and Nevis,2018,27851.7
662,Saint Lucia,1990,9633
662,Saint Lucia,1995,10199
662,Saint Lucia,2000,10665
662,Saint Lucia,2005,11051
662,Saint Lucia,2010,11667
662,Saint Lucia,2015,11757.0
662,Saint Lucia,2018,12212.0
670,Saint Vincent and the Grenadines,1990,5577
670,Saint Vincent and the Grenadines,1995,6623
670,Saint Vincent and the Grenadines,2000,7563
670,Saint Vincent and the Grenadines,2005,9330
670,Saint Vincent and the Grenadines,2010,10013
670,Saint Vincent and the Grenadines,2015,10229.8
670,Saint Vincent and the Grenadines,2018,10764.3
882,Samoa,1990,3651
882,Samoa,1995,3688
882,Samoa,2000,4330
882,Samoa,2005,5341
882,Samoa,2010,5407
882,Samoa,2015,5580.4
882,Samoa,2018,6031.3
682,Saudi Arabia,1990,42700
682,Saudi Arabia,1995,44210
682,Saudi Arabia,2000,43281
682,Saudi Arabia,2005,45710
682,Saudi Arabia,2010,45428
682,Saudi Arabia,2015,49514.6
682,Saudi Arabia,2018,49321.3
686,Senegal,1990,2323
686,Senegal,1995,2230
686,Senegal,2000,2418
686,Senegal,2005,2682
686,Senegal,2010,2776
686,Senegal,2015,2848.8
686,Senegal,2018,3230.7
690,Seychelles,1990,14217
690,Seychelles,1995,15097
690,Seychelles,2000,18453
690,Seychelles,2005,17812
690,Seychelles,2010,20365
690,Seychelles,2015,23558.6
690,Seychelles,2018,26387.0
694,Sierra Leone,1990,1248
694,Sierra Leone,1995,950
694,Sierra Leone,2000,909
694,Sierra Leone,2005,1064
694,Sierra Leone,2010,1208
694,Sierra Leone,2015,1474.2
694,Sierra Leone,2018,1401.7
702,Singapore,1990,34912
702,Singapore,1995,45586
702,Singapore,2000,52357
702,Singapore,2005,62639
702,Singapore,2010,73061
702,Singapore,2015,79750.6
702,Singapore,2018,87518.3
705,Slovenia,1990,18899
705,Slovenia,1995,18431
705,Slovenia,2000,22723
705,Slovenia,2005,26955
705,Slovenia,2010,28678
705,Slovenia,2015,28371.6
705,Slovenia,2018,31335.3
90,Solomon Islands,1990,1883
90,Solomon Islands,1995,2399
90,Solomon Islands,2000,1817
90,Solomon Islands,2005,1680
90,Solomon Islands,2010,1871
90,Solomon Islands,2015,2093.2
90,Solomon Islands,2018,2125.7
710,South Africa,1990,9900
710,South Africa,1995,9174
710,South Africa,2000,9701
710,South Africa,2005,10995
710,South Africa,2010,11973
710,South Africa,2015,12306.8
710,South Africa,2018,12207.3
724,Spain,1990,23759
724,Spain,1995,25051
724,Spain,2000,29967
724,Spain,2005,32902
724,Spain,2010,32507
724,Spain,2015,31481.6
724,Spain,2018,34227.0
144,Sri Lanka,1990,3613
144,Sri Lanka,1995,4463
144,Sri Lanka,2000,5543
144,Sri Lanka,2005,6469
144,Sri Lanka,2010,8503
144,Sri Lanka,2015,10220.0
144,Sri Lanka,2018,11703.0
729,Sudan,1990,1762
729,Sudan,1995,1984
729,Sudan,2000,2319
729,Sudan,2005,2751
729,Sudan,2010,3397
729,Sudan,2015,4058.6
729,Sudan,2018,4409.7
740,Suriname,1990,10417
740,Suriname,1995,9502
740,Suriname,2000,9801
740,Suriname,2005,11931
740,Suriname,2010,14131
740,Suriname,2015,14947.2
740,Suriname,2018,13651.7
752,Sweden,1990,30976
752,Sweden,1995,31118
752,Sweden,2000,36902
752,Sweden,2005,41270
752,Sweden,2010,42989
752,Sweden,2015,44119.8
752,Sweden,2018,46738.0
756,Switzerland,1990,48182
756,Switzerland,1995,46257
756,Switzerland,2000,50776
756,Switzerland,2005,52770
756,Switzerland,2010,55866
756,Switzerland,2015,56682.6
756,Switzerland,2018,58209.0
762,Tajikistan,1990,3661
762,Tajikistan,1995,1276
762,Tajikistan,2000,1185
762,Tajikistan,2005,1721
762,Tajikistan,2010,2138
762,Tajikistan,2015,2466.4
762,Tajikistan,2018,2923.3
764,Thailand,1990,6653
764,Thailand,1995,9385
764,Thailand,2000,9190
764,Thailand,2005,11527
764,Thailand,2010,13489
764,Thailand,2015,14573.2
764,Thailand,2018,16300.3
768,Togo,1990,1298
768,Togo,1995,1164
768,Togo,2000,1235
768,Togo,2005,1146
768,Togo,2010,1242
768,Togo,2015,1378.2
768,Togo,2018,1532.0
776,Tonga,1990,3577
776,Tonga,1995,4269
776,Tonga,2000,4607
776,Tonga,2005,4954
776,Tonga,2010,4991
776,Tonga,2015,5251.8
776,Tonga,2018,5695.0
780,Trinidad and Tobago,1990,10912
780,Trinidad and Tobago,1995,12880
780,Trinidad and Tobago,2000,18336
780,Trinidad and Tobago,2005,26438
780,Trinidad and Tobago,2010,31260
