ISO_Code,Country,year,GDP total
340,Honduras,2000,21.7
340,Honduras,2005,27.3
340,Honduras,2010,32.5
340,Honduras,2015,36.2
340,Honduras,2018,42.0
352,Iceland,1990,7.7
352,Iceland,1995,7.8
352,Iceland,2000,9.8
352,Iceland,2005,12.1
352,Iceland,2010,12.8
352,Iceland,2015,13.7
352,Iceland,2018,16.4
356,India,1990,1664.2
356,India,1995,2132.2
356,India,2000,2863.6
356,India,2005,3914.5
356,India,2010,5494.1
356,India,2015,6571.8
356,India,2018,8731.5
360,Indonesia,1990,839.2
360,Indonesia,1995,1184.3
360,Indonesia,2000,1228.2
360,Indonesia,2005,1547.2
360,Indonesia,2010,2045.3
360,Indonesia,2015,2426.6
360,Indonesia,2018,2957.2
364,Iran (Islamic Republic of),1990,640.6
364,Iran (Islamic Republic of),1995,753.5
364,Iran (Islamic Republic of),2000,868.7
364,Iran (Islamic Republic of),2005,1099.7
364,Iran (Islamic Republic of),2010,1338
364,Iran (Islamic Republic of),2015,1309.9
364,Iran (Islamic Republic of),2018,1522.1
368,Iraq,1990,201.3
368,Iraq,1995,132.6
368,Iraq,2000,287
368,Iraq,2005,294.3
368,Iraq,2010,391.2
368,Iraq,2015,493.5
368,Iraq,2018,599.0
372,Ireland,1990,76.1
372,Ireland,1995,95.5
372,Ireland,2000,149.9
372,Ireland,2005,193.8
372,Ireland,2010,198.4
372,Ireland,2015,226.5
372,Ireland,2018,320.1
376,Israel,1990,96.6
376,Israel,1995,133.7
376,Israel,2000,168.5
376,Israel,2005,184.4
376,Israel,2010,226.2
376,Israel,2015,252.7
376,Israel,2018,289.4
380,Italy,1990,1766.3
380,Italy,1995,1884.5
380,Italy,2000,2080.4
380,Italy,2005,2179.9
380,Italy,2010,2145.9
380,Italy,2015,2092.6
380,Italy,2018,2135.7
388,Jamaica,1990,17.7
388,Jamaica,1995,21.4
388,Jamaica,2000,21.1
388,Jamaica,2005,23.1
388,Jamaica,2010,22.5
388,Jamaica,2015,23.0
388,Jamaica,2018,23.9
392,Japan,1990,3778.1
392,Japan,1995,4067.4
392,Japan,2000,4296.4
392,Japan,2005,4556.1
392,Japan,2010,4578.5
392,Japan,2015,4702.3
392,Japan,2018,4914.8
400,Jordan,1990,22.4
400,Jordan,1995,31.6
400,Jordan,2000,37
400,Jordan,2005,50.4
400,Jordan,2010,68.2
400,Jordan,2015,73.9
400,Jordan,2018,81.1
398,Kazakhstan,1990,213.3
398,Kazakhstan,1995,131
398,Kazakhstan,2000,148.1
398,Kazakhstan,2005,242.6
398,Kazakhstan,2010,328
398,Kazakhstan,2015,386.7
398,Kazakhstan,2018,434.5
404,Kenya,1990,55.7
404,Kenya,1995,60.3
404,Kenya,2000,67.1
404,Kenya,2005,80.2
404,Kenya,2010,102.4
404,Kenya,2015,120.6
404,Kenya,2018,149.5
296,Kiribati,1990,0.1
296,Kiribati,1995,0.1
296,Kiribati,2000,0.2
296,Kiribati,2005,0.2
296,Kiribati,2010,0.2
296,Kiribati,2015,0.2
296,Kiribati,2018,0.2
417,Kyrgyzstan,1990,15.3
417,Kyrgyzstan,1995,7.7
417,Kyrgyzstan,2000,10.2
417,Kyrgyzstan,2005,12.2
417,Kyrgyzstan,2010,15.2
417,Kyrgyzstan,2015,17.6
417,Kyrgyzstan,2018,21.0
418,Lao People's Democratic Republic,1990,7.3
418,Lao People's Democratic Republic,1995,9.8
418,Lao People's Democratic Republic,2000,13.2
418,Lao People's Democratic Republic,2005,17.9
418,Lao People's Democratic Republic,2010,26.4
418,Lao People's Democratic Republic,2015,33.3
418,Lao People's Democratic Republic,2018,43.9
422,Lebanon,1990,15.7
422,Lebanon,1995,34.7
422,Lebanon,2000,40.8
422,Lebanon,2005,49.4
422,Lebanon,2010,71.4
422,Lebanon,2015,75.4
422,Lebanon,2018,79.2
426,Lesotho,1990,2.2
426,Lesotho,1995,2.9
426,Lesotho,2000,3.3
426,Lesotho,2005,3.8
426,Lesotho,2010,4.8
426,Lesotho,2015,5.6
426,Lesotho,2018,6.0
442,Luxembourg,1990,22
442,Luxembourg,1995,26.7
442,Luxembourg,2000,35.6
442,Luxembourg,2005,41.2
442,Luxembourg,2010,46.5
442,Luxembourg,2015,49.9
442,Luxembourg,2018,55.7
450,Madagascar,1990,19.2
450,Madagascar,1995,18.9
450,Madagascar,2000,22.8
450,Madagascar,2005,25.5
450,Madagascar,2010,29.3
450,Madagascar,2015,31.5
450,Madagascar,2018,36.4
454,Malawi,1990,7
454,Malawi,1995,8.1
454,Malawi,2000,9.9
454,Malawi,2005,11
454,Malawi,2010,15.7
454,Malawi,2015,17.7
454,Malawi,2018,20.4
458,Malaysia,1990,190.3
458,Malaysia,1995,299.3
458,Malaysia,2000,378.2
458,Malaysia,2005,476.7
458,Malaysia,2010,593.4
458,Malaysia,2015,694.7
458,Malaysia,2018,845.9
466,Mali,1990,10.8
466,Mali,1995,12.6
466,Mali,2000,16
466,Mali,2005,22.5
466,Mali,2010,28.2
466,Mali,2015,30.5
466,Mali,2018,37.4
470,Malta,1990,5.7
470,Malta,1995,7.5
470,Malta,2000,9.6
470,Malta,2005,10.6
470,Malta,2010,11.7
470,Malta,2015,13.2
470,Malta,2018,17.3
584,Marshall Islands,1990,0.1
584,Marshall Islands,1995,0.2
584,Marshall Islands,2000,0.2
584,Marshall Islands,2005,0.2
584,Marshall Islands,2010,0.2
584,Marshall Islands,2015,0.2
584,Marshall Islands,2018,0.2
478,Mauritania,1990,5.7
478,Mauritania,1995,6.7
478,Mauritania,2000,7.5
478,Mauritania,2005,9.3
478,Mauritania,2010,12
478,Mauritania,2015,14.0
478,Mauritania,2018,15.9
480,Mauritius,1990,8
480,Mauritius,1995,10.2
480,Mauritius,2000,13.4
480,Mauritius,2005,15.8
480,Mauritius,2010,19.9
480,Mauritius,2015,22.2
480,Mauritius,2018,25.7
484,Mexico,1990,1139.9
484,Mexico,1995,1233.1
484,Mexico,2000,1595.3
484,Mexico,2005,1712.9
484,Mexico,2010,1843.8
484,Mexico,2015,2019.2
484,Mexico,2018,2239.4
583,Micronesia (Federated States of),1990,0.3
583,Micronesia (Federated States of),1995,0.3
583,Micronesia (Federated States of),2000,0.3
583,Micronesia (Federated States of),2005,0.3
583,Micronesia (Federated States of),2010,0.3
583,Micronesia (Federated States of),2015,0.3
583,Micronesia (Federated States of),2018,0.4
496,Mongolia,1990,11.2
496,Mongolia,1995,9.8
496,Mongolia,2000,11.2
496,Mongolia,2005,15.3
496,Mongolia,2010,20.9
496,Mongolia,2015,30.0
496,Mongolia,2018,36.4
504,Morocco,1990,98.2
504,Morocco,1995,107
504,Morocco,2000,130.8
504,Morocco,2005,166
504,Morocco,2010,211.9
504,Morocco,2015,239.5
504,Morocco,2018,270.4
508,Mozambique,1990,5
508,Mozambique,1995,5.9
508,Mozambique,2000,10.1
508,Mozambique,2005,15.5
508,Mozambique,2010,22.2
508,Mozambique,2015,27.5
508,Mozambique,2018,33.7
104,Myanmar,1990,30.2
104,Myanmar,1995,40.1
104,Myanmar,2000,60.2
104,Myanmar,2005,110.3
104,Myanmar,2010,186.6
104,Myanmar,2015,230.1
104,Myanmar,2018,299.4
516,Namibia,1990,8.2
516,Namibia,1995,9.9
516,Namibia,2000,11.7
516,Namibia,2005,14.9
516,Namibia,2010,18.4
516,Namibia,2015,21.6
516,Namibia,2018,24.3
524,Nepal,1990,22.5
524,Nepal,1995,28.9
524,Nepal,2000,36.6
524,Nepal,2005,43.2
524,Nepal,2010,53.7
524,Nepal,2015,61.0
524,Nepal,2018,71.7
528,Netherlands,1990,483
528,Netherlands,1995,541
528,Netherlands,2000,669.1
528,Netherlands,2005,715.3
528,Netherlands,2010,766
528,Netherlands,2015,778.3
528,Netherlands,2018,835.5
554,New Zealand,1990,80
554,New Zealand,1995,93.7
554,New Zealand,2000,108.4
554,New Zealand,2005,132
554,New Zealand,2010,140.2
554,New Zealand,2015,151.7
554,New Zealand,2018,172.7
558,Nicaragua,1990,12.4
558,Nicaragua,1995,13.6
558,Nicaragua,2000,17.3
558,Nicaragua,2005,20.2
558,Nicaragua,2010,23.1
558,Nicaragua,2015,27.5
558,Nicaragua,2018,32.1
562,Niger,1990,7.2
562,Niger,1995,7.4
562,Niger,2000,8.6
562,Niger,2005,10.4
562,Niger,2010,13.4
562,Niger,2015,16.1
562,Niger,2018,19.9
566,Nigeria,1990,320
566,Nigeria,1995,323
566,Nigeria,2000,375.3
566,Nigeria,2005,572.3
566,Nigeria,2010,806.1
566,Nigeria,2015,942.1
566,Nigeria,2018,1025.3
578,Norway,1990,181.6
578,Norway,1995,218.2
578,Norway,2000,260.7
578,Norway,2005,290.6
578,Norway,2010,304.8
578,Norway,2015,320.3
578,Norway,2018,342.3
512,Oman,1990,63.5
512,Oman,1995,84.5
512,Oman,2000,99.7
512,Oman,2005,104.1
512,Oman,2010,137.9
512,Oman,2015,153.7
512,Oman,2018,176.0
586,Pakistan,1990,329
586,Pakistan,1995,412.4
586,Pakistan,2000,484.1
586,Pakistan,2005,617.7
586,Pakistan,2010,730.6
586,Pakistan,2015,815.5
586,Pakistan,2018,992.0
591,Panama,1990,19.4
591,Panama,1995,25.4
591,Panama,2000,32.2
591,Panama,2005,39.8
591,Panama,2010,56.9
591,Panama,2015,73.6
591,Panama,2018,90.9
598,Papua New Guinea,1990,10.2
598,Papua New Guinea,1995,15.5
598,Papua New Guinea,2000,15.3
598,Papua New Guinea,2005,17
598,Papua New Guinea,2010,22.7
598,Papua New Guinea,2015,26.2
598,Papua New Guinea,2018,32.6
600,Paraguay,1990,33.5
600,Paraguay,1995,41.6
600,Paraguay,2000,42.5
600,Paraguay,2005,46.7
600,Paraguay,2010,60.9
600,Paraguay,2015,68.1
600,Paraguay,2018,80.7
604,Peru,1990,116
604,Peru,1995,149.7
604,Peru,2000,170.1
604,Peru,2005,209.7
604,Peru,2010,292.5
604,Peru,2015,343.5
604,Peru,2018,395.6
608,Philippines,1990,248.4
608,Philippines,1995,276.5
608,Philippines,2000,329.4
608,Philippines,2005,412.3
608,Philippines,2010,524.6
608,Philippines,2015,620.7
608,Philippines,2018,797.3
616,Poland,1990,391.6
616,Poland,1995,436.1
616,Poland,2000,563.6
616,Poland,2005,656.2
616,Poland,2010,828.2
616,Poland,2015,907.4
616,Poland,2018,1040.4
620,Portugal,1990,201.3
620,Portugal,1995,219.1
620,Portugal,2000,267.5
620,Portugal,2005,279.3
620,Portugal,2010,288
620,Portugal,2015,273.7
620,Portugal,2018,288.2
642,Romania,1990,265.6
642,Romania,1995,236.5
642,Romania,2000,233.8
642,Romania,2005,307.6
642,Romania,2010,353.7
642,Romania,2015,382.8
642,Romania,2018,455.5
643,Russian Federation,1990,3094.5
643,Russian Federation,1995,1922.3
643,Russian Federation,2000,2079.3
643,Russian Federation,2005,2800.3
643,Russian Federation,2010,3332.1
643,Russian Federation,2015,3610.4
643,Russian Federation,2018,3688.2
646,Rwanda,1990,6.3
646,Rwanda,1995,4
646,Rwanda,2000,6.4
646,Rwanda,2005,9.4
646,Rwanda,2010,14
646,Rwanda,2015,17.5
646,Rwanda,2018,22.9
659,Saint Kitts and Nevis,1990,0.6
659,Saint Kitts and Nevis,1995,0.8
659,Saint Kitts and Nevis,2000,1
659,Saint Kitts and Nevis,2005,1.2
659,Saint Kitts and Nevis,2010,1.2
659,Saint Kitts and Nevis,2015,1.3
659,Saint Kitts and Nevis,2018,1.4
662,Saint Lucia,1990,1.3
662,Saint Lucia,1995,1.5
662,Saint Lucia,2000,1.7
662,Saint Lucia,2005,1.8
662,Saint Lucia,2010,2
662,Saint Lucia,2015,2.1
662,Saint Lucia,2018,2.2
670,Saint Vincent and the Grenadines,1990,0.6
670,Saint Vincent and the Grenadines,1995,0.7
670,Saint Vincent and the Grenadines,2000,0.8
670,Saint Vincent and the Grenadines,2005,1
670,Saint Vincent and the Grenadines,2010,1.1
670,Saint Vincent and the Grenadines,2015,1.1
670,Saint Vincent and the Grenadines,2018,1.2
882,Samoa,1990,0.6
882,Samoa,1995,0.6
882,Samoa,2000,0.8
882,Samoa,2005,1
882,Samoa,2010,1
882,Samoa,2015,1.1
882,Samoa,2018,1.2
682,Saudi Arabia,1990,693.2
682,Saudi Arabia,1995,824
682,Saudi Arabia,2000,894.3
682,Saudi Arabia,2005,1088.6
682,Saudi Arabia,2010,1245.7
682,Saudi Arabia,2015,1487.3
682,Saudi Arabia,2018,1631.3
686,Senegal,1990,17.5
686,Senegal,1995,19.4
686,Senegal,2000,23.7
686,Senegal,2005,29.7
686,Senegal,2010,35.2
686,Senegal,2015,39.3
686,Senegal,2018,49.8
690,Seychelles,1990,1
690,Seychelles,1995,1.1
690,Seychelles,2000,1.5
690,Seychelles,2005,1.5
690,Seychelles,2010,1.8
690,Seychelles,2015,2.1
690,Seychelles,2018,2.5
694,Sierra Leone,1990,5.4
694,Sierra Leone,1995,4.1
694,Sierra Leone,2000,4.2
694,Sierra Leone,2005,6
694,Sierra Leone,2010,7.8
694,Sierra Leone,2015,10.1
694,Sierra Leone,2018,10.5
702,Singapore,1990,106.4
702,Singapore,1995,160.7
702,Singapore,2000,210.9
702,Singapore,2005,267.2
702,Singapore,2010,370.9
702,Singapore,2015,429.4
702,Singapore,2018,491.8
705,Slovenia,1990,37.8
705,Slovenia,1995,36.7
705,Slovenia,2000,45.2
705,Slovenia,2005,53.9
705,Slovenia,2010,58.8
705,Slovenia,2015,58.4
705,Slovenia,2018,64.8
90,Solomon Islands,1990,0.6
90,Solomon Islands,1995,0.9
90,Solomon Islands,2000,0.8
90,Solomon Islands,2005,0.8
90,Solomon Islands,2010,1
90,Solomon Islands,2015,1.2
90,Solomon Islands,2018,1.4
710,South Africa,1990,364.3
710,South Africa,1995,380.1
710,South Africa,2000,436.2
710,South Africa,2005,526.4
710,South Africa,2010,613.2
710,South Africa,2015,660.9
710,South Africa,2018,695.7
724,Spain,1990,923.4
724,Spain,1995,995.1
724,Spain,2000,1215.7
724,Spain,2005,1436.3
724,Spain,2010,1514.1
724,Spain,2015,1467.4
724,Spain,2018,1595.0
144,Sri Lanka,1990,62.6
144,Sri Lanka,1995,81.4
144,Sri Lanka,2000,104.1
144,Sri Lanka,2005,126.4
144,Sri Lanka,2010,172.3
144,Sri Lanka,2015,211.0
144,Sri Lanka,2018,250.9
729,Sudan,1990,45.2
729,Sudan,1995,58
729,Sudan,2000,77.6
729,Sudan,2005,105.9
729,Sudan,2010,149.6
729,Sudan,2015,154.4
729,Sudan,2018,177.1
740,Suriname,1990,4.2
740,Suriname,1995,4.2
740,Suriname,2000,4.6
740,Suriname,2005,6
740,Suriname,2010,7.5
740,Suriname,2015,8.2
740,Suriname,2018,7.8
752,Sweden,1990,265.1
752,Sweden,1995,274.7
752,Sweden,2000,327.4
752,Sweden,2005,372.6
752,Sweden,2010,403.2
752,Sweden,2015,424.2
752,Sweden,2018,470.0
756,Switzerland,1990,323.6
756,Switzerland,1995,325.7
756,Switzerland,2000,364.8
756,Switzerland,2005,392.5
756,Switzerland,2010,437.1
756,Switzerland,2015,458.8
756,Switzerland,2018,491.7
762,Tajikistan,1990,19.3
762,Tajikistan,1995,7.4
762,Tajikistan,2000,7.4
762,Tajikistan,2005,11.7
762,Tajikistan,2010,16.1
762,Tajikistan,2015,20.0
